0,0,762,790
617.9827161635662,689.3307669741318,1.4675140425788975,1.0,1.0,1.0
662.6108490307714,81.56172641235109,1.8325210213663192,1.0,1.0,1.0
580.3491767564879,606.8665908375998,3.2348228635328775,1.0,1.0,1.0
223.39781349676346,2.2343300570621594,3.0645329625312296,1.0,1.0,1.0
252.84275439017517,64.13644170020822,1.9923278367726058,1.0,1.0,1.0
651.8478267066498,150.65015246268024,0.8578579831258213,1.0,1.0,1.0
657.1569966981039,544.0078360275647,1.101888106791733,1.0,1.0,1.0
177.36318359437558,564.3278820659891,2.034284343318957,1.0,1.0,1.0
445.2511097821353,504.90497206917854,1.2537589330544308,0.592156862745098,0.01568627450980392,0.01568627450980392
44.45645581942443,474.30145252633747,1.0517211922220173,1.0,1.0,1.0
599.9424448033566,775.2873444256177,3.4676753108334144,1.0,1.0,1.0
426.5537467312291,629.2652987796304,3.275429425528678,1.0,1.0,1.0
39.91188575112598,606.1011826153288,1.840174600184404,1.0,1.0,1.0
221.46139758200297,20.127483214866565,2.171328638131541,1.0,1.0,1.0
109.80375846170212,326.9609421801838,3.220558304126542,1.0,1.0,1.0
602.9800868017644,85.25686166349266,1.17653998251597,1.0,1.0,1.0
706.1197653679735,80.76929764636326,3.4255379376988317,1.0,1.0,1.0
366.23437955745476,510.9552002678557,2.371651593297549,0.984313725490196,0.9529411764705882,0.9529411764705882
341.7695168788054,146.06400482800774,2.3195541110508655,1.0,1.0,1.0
566.1892839745298,635.7476302775957,3.545521092161872,1.0,1.0,1.0
704.7307866158475,25.69966667641809,3.7999934526399577,1.0,1.0,1.0
396.31175197458697,552.1450396499324,1.5551390281306734,1.0,1.0,1.0
39.81214311117038,529.6567003219923,0.7743911570150506,1.0,1.0,1.0
656.7207106176936,402.6449881856334,3.451727866953017,1.0,1.0,1.0
556.5473907230281,135.33120404551318,1.410087471187242,1.0,1.0,1.0
572.0386355898528,690.4892404480818,3.7474379355698098,1.0,1.0,1.0
388.4079752068671,517.7984426536082,1.9060593558466543,1.0,1.0,1.0
704.4518719612322,63.46258551941375,2.8055653849712248,1.0,1.0,1.0
412.1682204478506,173.51697944011744,1.2476988686864738,1.0,1.0,1.0
129.91893540800513,218.52206161699795,1.3510377387171948,1.0,1.0,1.0
323.7502336657111,215.77009884025165,2.164397837351257,1.0,1.0,1.0
58.27124136942593,520.1790768891503,1.0762282008541388,1.0,1.0,1.0
397.3790186466189,406.6209573671937,2.9823634511041037,0.9882352941176471,0.9686274509803922,0.9686274509803922
675.8140486764582,722.4752684973191,2.125129816562146,1.0,1.0,1.0
726.4755927637502,208.78861564272077,2.5780214265515657,1.0,1.0,1.0
283.2193248601088,671.6953463254839,2.1286787915886927,1.0,1.0,1.0
136.05323555894134,308.220585423978,2.754971503211827,1.0,1.0,1.0
729.388439465696,641.2531547571493,2.618600577633586,1.0,1.0,1.0
